position,token,surprisal_bits,category
0,R,nan,true_boilerplate
1,etro,18.589170455932617,clinical_entity
2,ph,8.048421859741211,medical_vocabulary
3,ary,2.9236753107397817e-05,medical_vocabulary
4,nge,0.0002189173101214692,medical_vocabulary
5,al,8.168944623321295e-05,true_boilerplate
6, Ha,21.36285972595215,medical_vocabulary
7,emat,3.22890305519104,clinical_entity
8,oma,5.675416105077602e-06,medical_vocabulary
9, —,12.528160095214844,medical_vocabulary
10, An,5.0140557289123535,true_boilerplate
11, Un,2.0978310108184814,medical_vocabulary
12,usual,1.4587368965148926,medical_vocabulary
13, Ble,12.829015731811523,medical_vocabulary
14,eding,0.00150681275408715,medical_vocabulary
15, Site,5.354528903961182,true_boilerplate
16, in,0.7857391238212585,true_boilerplate
17, an,2.873206377029419,true_boilerplate
18, Ant,8.040121078491211,medical_vocabulary
19,ico,0.00773307541385293,medical_vocabulary
20,ag,1.0490903150639497e-05,medical_vocabulary
21,ulated,0.034702595323324203,medical_vocabulary
22, Patient,0.05673329159617424,medical_vocabulary
23,:,3.820788860321045,true_boilerplate
24, A,0.27065420150756836,true_boilerplate
25, Case,0.0070363376289606094,true_boilerplate
26, Report,0.010163204744458199,true_boilerplate
27,"

",0.5037501454353333,true_boilerplate
28,Se,11.866052627563477,medical_vocabulary
29,ema,19.668336868286133,medical_vocabulary
30, Sr,9.965677261352539,medical_vocabulary
31,iv,0.012565549463033676,medical_vocabulary
32,ast,0.0019850332755595446,medical_vocabulary
33,ava,0.018980151042342186,medical_vocabulary
34, and,5.64693021774292,true_boilerplate
35, Tar,8.75778865814209,medical_vocabulary
36,un,0.13987605273723602,medical_vocabulary
37, Sol,11.677767753601074,medical_vocabulary
38,ank,0.03483455255627632,medical_vocabulary
39,i,0.0009287512511946261,true_boilerplate
40,"
",4.739163398742676,true_boilerplate
41,Ta,17.203447341918945,medical_vocabulary
42,un,0.555229663848877,medical_vocabulary
43,ton,0.0030475789681077003,medical_vocabulary
44, and,2.552415370941162,true_boilerplate
45, Somerset,0.009890279732644558,medical_vocabulary
46, Foundation,8.997310638427734,medical_vocabulary
47, Trust,0.04064089432358742,true_boilerplate
48,",",0.08255254477262497,true_boilerplate
49, Mus,17.412593841552734,medical_vocabulary
50,gro,0.24723957479000092,medical_vocabulary
51,ve,5.331452484824695e-06,medical_vocabulary
52, Park,4.402688500704244e-05,true_boilerplate
53, Hospital,0.0017576235113665462,true_boilerplate
54,",",0.023649122565984726,true_boilerplate
55, Ta,0.4266241192817688,medical_vocabulary
56,un,-0.0,medical_vocabulary
57,ton,1.2038780141665484e-06,medical_vocabulary
58,",",0.044882673770189285,true_boilerplate
59, Somerset,4.52380895614624,medical_vocabulary
60,",",0.10556359589099884,true_boilerplate
61, UK,0.3592711389064789,true_boilerplate
62,"
",2.6085479259490967,true_boilerplate
63,Published,8.586185455322266,true_boilerplate
64, ,5.247721195220947,true_boilerplate
65,2,0.9398847222328186,numeric
66, November,11.578595161437988,true_boilerplate
67, ,0.005465732887387276,true_boilerplate
68,2,0.0005125891766510904,numeric
69,0,1.3414583918347489e-05,numeric
70,0,6.115058898925781,numeric
71,8,2.249748945236206,numeric
72,"

",1.122484564781189,true_boilerplate
73,Background,5.034607887268066,medical_vocabulary
74,"

",5.560226917266846,true_boilerplate
75,Or,9.669197082519531,true_boilerplate
76,al,0.011433896608650684,true_boilerplate
77, ant,0.11699827015399933,medical_vocabulary
78,ico,6.879304237372708e-07,medical_vocabulary
79,ag,8.599129728281696e-07,medical_vocabulary
80,ulation,1.4758085012435913,clinical_entity
81, is,0.5855890512466431,true_boilerplate
82, commonly,1.6652476787567139,medical_vocabulary
83, used,0.12460648268461227,true_boilerplate
84, in,0.3762936592102051,true_boilerplate
85, patients,0.930679202079773,medical_vocabulary
86, with,0.10747650265693665,true_boilerplate
87, atr,0.46681082248687744,medical_vocabulary
88,ial,0.00044571017497219145,medical_vocabulary
89, fibr,0.01034011784940958,clinical_entity
90,illation,3.044060940737836e-05,clinical_entity
91, for,7.986923694610596,true_boilerplate
92, the,1.1902062892913818,true_boilerplate
93, prevention,0.03769909217953682,medical_vocabulary
94, of,0.006305702030658722,true_boilerplate
95, emb,4.602919578552246,medical_vocabulary
96,olic,0.46592405438423157,medical_vocabulary
97, complications,4.128137111663818,medical_vocabulary
98,.,0.16250181198120117,true_boilerplate
99, Ble,4.691855430603027,medical_vocabulary
100,eding,2.35614315897692e-05,medical_vocabulary
101, is,0.6546781063079834,true_boilerplate
102, the,2.754793882369995,true_boilerplate
103, most,0.5952330827713013,true_boilerplate
104, common,0.2761758267879486,true_boilerplate
105, complication,0.4183582365512848,medical_vocabulary
106, of,0.5976113677024841,true_boilerplate
107, this,5.627302169799805,true_boilerplate
108, treatment,1.4635207653045654,true_boilerplate
109,.,0.5805767178535461,true_boilerplate
110, One,8.26533031463623,true_boilerplate
111, study,11.534890174865723,true_boilerplate
112, following,14.067924499511719,true_boilerplate
113, ,0.4907549321651459,true_boilerplate
114,3,2.9552924633026123,numeric
115,9,4.904069900512695,numeric
116,5,3.7471535205841064,numeric
117,8,4.351055145263672,numeric
118, patients,0.04990736022591591,medical_vocabulary
119, on,1.2147789001464844,true_boilerplate
120, war,2.2666423320770264,true_boilerplate
121,far,5.8473983699514065e-06,true_boilerplate
122,in,7.051271495583933e-06,true_boilerplate
123, reported,2.2586779594421387,true_boilerplate
124, an,3.2946619987487793,true_boilerplate
125, incidence,0.8719834089279175,medical_vocabulary
126, of,0.021091634407639503,true_boilerplate
127, bleeding,3.5703213214874268,medical_vocabulary
128, requiring,8.247907638549805,medical_vocabulary
129, hospital,0.7422162294387817,true_boilerplate
130,ization,1.4372915029525757,medical_vocabulary
131, of,0.6627574563026428,true_boilerplate
132, ,0.20812717080116272,true_boilerplate
133,2,2.95591402053833,numeric
134,.,0.2843121290206909,true_boilerplate
135,6,3.0726797580718994,numeric
136, per,3.556091785430908,true_boilerplate
137, ,0.08613913506269455,true_boilerplate
138,1,4.075931428815238e-05,numeric
139,0,0.00017695929273031652,numeric
140,0,4.3510954128578305e-05,numeric
141, patient,0.46739667654037476,medical_vocabulary
142, years,1.0667959451675415,true_boilerplate
143,.,0.2854212522506714,true_boilerplate
144, Although,4.2616424560546875,true_boilerplate
145, the,1.706325888633728,true_boilerplate
146, retro,6.609437465667725,clinical_entity
147,ph,1.4102507520874497e-05,medical_vocabulary
148,ary,1.5994297427823767e-05,medical_vocabulary
149,nge,6.879289685457479e-06,medical_vocabulary
150,al,-0.0,true_boilerplate
151, space,0.04639098793268204,true_boilerplate
152, is,0.03555155545473099,true_boilerplate
153, an,3.292647123336792,true_boilerplate
154, uncommon,0.8292352557182312,medical_vocabulary
155, site,0.19757698476314545,true_boilerplate
156, for,1.096177339553833,true_boilerplate
157, bleeding,2.601649045944214,medical_vocabulary
158, complications,11.408225059509277,medical_vocabulary
159,",",0.06451170891523361,true_boilerplate
160, a,4.771700859069824,true_boilerplate
161, ha,3.7805349826812744,medical_vocabulary
162,emat,0.0045911590568721294,clinical_entity
163,oma,2.5797373837121995e-06,medical_vocabulary
164, here,4.2829270362854,true_boilerplate
165, can,1.0136611461639404,true_boilerplate
166, expand,13.270559310913086,medical_vocabulary
167, almost,15.339016914367676,true_boilerplate
168, unrestricted,8.297720909118652,medical_vocabulary
169,ly,0.9605468511581421,medical_vocabulary
170, and,1.7372936010360718,true_boilerplate
171, rapidly,6.200440406799316,medical_vocabulary
172, lead,4.452625751495361,true_boilerplate
173, to,0.00017076866060961038,true_boilerplate
174, upper,6.308722019195557,medical_vocabulary
175, air,0.0011968465987592936,true_boilerplate
176,way,0.000126229744637385,true_boilerplate
177, obstruction,0.09092973172664642,medical_vocabulary
178,.,1.0460538864135742,true_boilerplate
179, We,2.788489580154419,true_boilerplate
180, report,1.115627408027649,true_boilerplate
181, the,3.3026416301727295,true_boilerplate
182, case,0.05945536866784096,true_boilerplate
183, of,0.0005896079819649458,true_boilerplate
184, retro,9.930997848510742,clinical_entity
185,ph,8.083161446847953e-06,medical_vocabulary
186,ary,1.0318922250007745e-05,medical_vocabulary
187,nge,1.633825922908727e-05,medical_vocabulary
188,al,1.530637382529676e-05,true_boilerplate
189, ha,0.0024806077126413584,medical_vocabulary
190,emat,0.012441257014870644,clinical_entity
191,oma,3.267666670581093e-06,medical_vocabulary
192, in,0.2316855639219284,true_boilerplate
193, a,0.8352641463279724,true_boilerplate
194, patient,0.3023095428943634,medical_vocabulary
195, on,0.23030604422092438,true_boilerplate
196, war,1.563507318496704,true_boilerplate
197,far,-0.0,true_boilerplate
198,in,0.008996337652206421,true_boilerplate
199,",",2.8028564453125,true_boilerplate
200, as,7.143794059753418,true_boilerplate
201, a,1.327868938446045,true_boilerplate
202, result,6.2670745849609375,true_boilerplate
203, of,0.0005131049547344446,true_boilerplate
204, a,1.4493491649627686,true_boilerplate
205, fall,7.242583751678467,clinical_entity
206,".

",2.1664555072784424,true_boilerplate
207,Case,0.035452719777822495,true_boilerplate
208, Presentation,3.859872341156006,clinical_entity
209,"

",0.0070043327286839485,true_boilerplate
210,An,4.078333854675293,true_boilerplate
211, ,0.12688308954238892,true_boilerplate
212,8,0.007949966937303543,numeric
213,5,3.8279073238372803,numeric
214, years,9.104589462280273,true_boilerplate
215, old,0.04382915422320366,true_boilerplate
216, woman,2.8883461952209473,true_boilerplate
217, was,4.393882751464844,true_boilerplate
218, brought,5.134097099304199,true_boilerplate
219, to,0.3988625407218933,true_boilerplate
220, the,0.2124623954296112,true_boilerplate
221, emergency,1.123219609260559,clinical_entity
222, department,0.01314561441540718,clinical_entity
223, after,1.1479010581970215,true_boilerplate
224, collapsing,9.965069770812988,medical_vocabulary
225, at,2.0125925540924072,true_boilerplate
226, home,0.02284323237836361,true_boilerplate
227, with,6.610284328460693,true_boilerplate
228, breathing,13.433616638183594,clinical_entity
229, difficulties,1.0070252418518066,clinical_entity
230,.,0.2833442986011505,true_boilerplate
231, On,5.646302700042725,true_boilerplate
232, arrival,0.7720855474472046,medical_vocabulary
233, she,2.5535480976104736,true_boilerplate
234, was,0.15206584334373474,true_boilerplate
235, dys,10.703103065490723,medical_vocabulary
236,p,0.00045980833237990737,true_boilerplate
237,no,0.032091982662677765,true_boilerplate
238,e,3.5562407970428467,true_boilerplate
239,ic,9.287033208238427e-06,medical_vocabulary
240, with,2.437162399291992,true_boilerplate
241, oxygen,6.592456817626953,clinical_entity
242, saturation,0.09591833502054214,clinical_entity
243, of,0.11879884451627731,true_boilerplate
244, ,0.0015099052106961608,true_boilerplate
245,7,4.448809623718262,numeric
246,5,2.142047643661499,numeric
247,%,0.7159739136695862,numeric
248, on,0.26916563510894775,true_boilerplate
249, room,0.6148247122764587,true_boilerplate
250, air,0.0002656887227203697,true_boilerplate
251, and,3.100630044937134,true_boilerplate
252, a,3.2473697662353516,true_boilerplate
253, respiratory,2.064998149871826,clinical_entity
254, rate,0.00017936676158569753,clinical_entity
255, of,0.004595616366714239,true_boilerplate
256, ,0.0007046128157526255,true_boilerplate
257,4,5.736506462097168,numeric
258,0,0.3410159945487976,numeric
259, per,3.4708406925201416,true_boilerplate
260, minute,0.023987457156181335,medical_vocabulary
261,.,0.03313007205724716,true_boilerplate
262, She,0.7951773405075073,true_boilerplate
263, also,7.551603317260742,true_boilerplate
264, had,0.042174190282821655,true_boilerplate
265, minor,11.394231796264648,medical_vocabulary
266, bru,5.119977951049805,medical_vocabulary
267,ising,9.85426886472851e-05,clinical_entity
268, to,2.0206334590911865,true_boilerplate
269, her,2.336498260498047,true_boilerplate
270, forehead,5.760197639465332,clinical_entity
271, as,9.547780990600586,true_boilerplate
272, a,0.31948357820510864,true_boilerplate
273, result,0.01164767425507307,true_boilerplate
274, of,0.0002737704198807478,true_boilerplate
275, her,4.604428291320801,true_boilerplate
276, fall,0.016831235960125923,clinical_entity
277,.,0.07790771871805191,true_boilerplate
278, She,0.7190645337104797,true_boilerplate
279, had,0.6937305927276611,true_boilerplate
280, a,0.8212199211120605,true_boilerplate
281, past,3.278956413269043,true_boilerplate
282, history,2.1682004928588867,true_boilerplate
283, of,0.000509150791913271,true_boilerplate
284, a,7.845825672149658,true_boilerplate
285, por,13.993873596191406,medical_vocabulary
286,c,0.0050116307102143764,true_boilerplate
287,ine,1.0318955219190684e-06,medical_vocabulary
288, a,2.2387070655822754,true_boilerplate
289,ortic,1.272665940632578e-05,clinical_entity
290, valve,0.001331906532868743,clinical_entity
291, replacement,0.23852574825286865,clinical_entity
292, ,2.032257080078125,true_boilerplate
293,1,1.2819408178329468,numeric
294,7,6.613027095794678,numeric
295, years,0.007129266392439604,true_boilerplate
296, previously,2.7340469360351562,medical_vocabulary
297,",",0.9334743618965149,true_boilerplate
298, hypertension,6.602423667907715,clinical_entity
299, and,2.1725034713745117,true_boilerplate
300, atr,0.46982085704803467,medical_vocabulary
301,ial,2.4421327907475643e-05,medical_vocabulary
302, fibr,0.011391240172088146,clinical_entity
303,illation,1.926192817336414e-05,clinical_entity
304, for,2.407663345336914,true_boilerplate
305, which,0.09750879555940628,true_boilerplate
306, she,0.003241324797272682,true_boilerplate
307, was,0.09241632372140884,true_boilerplate
308, on,0.20734669268131256,true_boilerplate
309, war,0.1639203429222107,true_boilerplate
310,far,1.7198263435602712e-07,true_boilerplate
311,in,-0.0,true_boilerplate
312,.,0.7274104356765747,true_boilerplate
313, On,2.10432505607605,true_boilerplate
314, examination,0.9314744472503662,medical_vocabulary
315, she,1.2729477882385254,true_boilerplate
316, was,0.6975043416023254,true_boilerplate
317, t,2.1382546424865723,true_boilerplate
318,ach,1.3242603927210439e-05,medical_vocabulary
319,yc,0.5586676001548767,medical_vocabulary
320,ard,1.7198263435602712e-07,medical_vocabulary
321,ic,3.783568536164239e-05,medical_vocabulary
322,",",1.0551397800445557,true_boilerplate
323, hypert,4.850800514221191,clinical_entity
324,ensive,2.7860918635269627e-05,medical_vocabulary
325, and,1.5981247425079346,true_boilerplate
326, her,5.190963268280029,true_boilerplate
327, jug,6.368291854858398,medical_vocabulary
328,ular,0.00020653638057410717,clinical_entity
329, ven,0.5083380937576294,medical_vocabulary
330,ous,0.0016085165552794933,medical_vocabulary
331, pressure,0.026687216013669968,clinical_entity
332, was,0.06598503142595291,true_boilerplate
333, elevated,2.0261728763580322,medical_vocabulary
334,.,0.10022921860218048,true_boilerplate
335, She,1.4332332611083984,true_boilerplate
336, had,0.3963233530521393,true_boilerplate
337, coarse,10.576359748840332,medical_vocabulary
338, crack,0.24279628694057465,clinical_entity
339,les,0.0006294911145232618,medical_vocabulary
340, throughout,4.929620742797852,medical_vocabulary
341, both,1.229227066040039,true_boilerplate
342, lungs,0.8717015981674194,medical_vocabulary
343,.,0.9735108017921448,true_boilerplate
344, Ar,8.451874732971191,medical_vocabulary
345,ter,1.7198254909089883e-06,medical_vocabulary
346,ial,2.407755118838395e-06,medical_vocabulary
347, blood,0.010927393101155758,clinical_entity
348, gases,1.768093228340149,medical_vocabulary
349, on,2.7839877605438232,true_boilerplate
350, ,2.133391857147217,true_boilerplate
351,1,0.4066949784755707,numeric
352,5,2.7633957862854004,numeric
353, litres,4.356805324554443,medical_vocabulary
354, oxygen,4.298227310180664,clinical_entity
355, showed,0.2895165979862213,medical_vocabulary
356, severe,6.809054374694824,medical_vocabulary
357, type,7.1091461181640625,clinical_entity
358, ,0.5721732974052429,true_boilerplate
359,2,4.743987083435059,numeric
360, respiratory,0.006338407285511494,clinical_entity
361, failure,0.0009971546242013574,clinical_entity
362, with,1.117438554763794,true_boilerplate
363, pH,2.086275339126587,medical_vocabulary
364, of,2.3177878856658936,true_boilerplate
365, ,0.00028322762227617204,true_boilerplate
366,7,0.07952042669057846,numeric
367,.,0.0024696195032447577,true_boilerplate
368,1,2.5398387908935547,numeric
369,5,3.0728907585144043,numeric
370,",",0.3032084107398987,true_boilerplate
371, p,1.2947051525115967,true_boilerplate
372,CO,0.30135035514831543,true_boilerplate
373,2,0.012279437854886055,numeric
374, ,3.391296863555908,true_boilerplate
375,9,3.516312599182129,numeric
376,.,0.20045579969882965,true_boilerplate
377,1,3.8736660480499268,numeric
378,2,11.678914070129395,numeric
379,",",4.424450874328613,true_boilerplate
380, p,0.10621466487646103,true_boilerplate
381,O,0.004971697460860014,true_boilerplate
382,2,0.00012244645040482283,numeric
383, ,0.08077491819858551,true_boilerplate
384,1,2.8970401287078857,numeric
385,0,1.9540657997131348,numeric
386,.,0.3356958031654358,true_boilerplate
387,2,3.0126514434814453,numeric
388,2,6.675905704498291,numeric
389, and,1.0920848846435547,true_boilerplate
390, bic,1.3146194219589233,medical_vocabulary
391,arbonate,0.002342736115679145,clinical_entity
392, of,0.5810672640800476,true_boilerplate
393, ,0.00010352984099881724,true_boilerplate
394,2,0.5621925592422485,numeric
395,2,2.866429567337036,numeric
396,.,0.2201816886663437,true_boilerplate
397,8,3.1247870922088623,numeric
398, mm,1.380474328994751,medical_vocabulary
399,ol,0.015727423131465912,medical_vocabulary
400,/l,0.9348320364952087,true_boilerplate
401,.,0.09654191881418228,true_boilerplate
402, Laboratory,13.994566917419434,medical_vocabulary
403, results,1.766535758972168,true_boilerplate
404, showed,0.4239583909511566,medical_vocabulary
405, a,1.5805919170379639,true_boilerplate
406, ha,3.41959285736084,medical_vocabulary
407,em,0.00970664992928505,medical_vocabulary
408,oglobin,4.677852484746836e-05,clinical_entity
409, of,0.028838708996772766,true_boilerplate
410, ,0.0001874489098554477,true_boilerplate
411,1,0.4851853549480438,numeric
412,1,1.7545050382614136,numeric
413,.,0.6599778532981873,true_boilerplate
414,9,3.7225306034088135,numeric
415, g,0.12049655616283417,numeric
416,/d,0.02691967785358429,true_boilerplate
417,L,3.3909292221069336,numeric
418, and,1.9816516637802124,true_boilerplate
419, IN,1.2931392192840576,true_boilerplate
420,R,6.10525457886979e-05,true_boilerplate
421, of,0.08498416095972061,true_boilerplate
422, ,0.0008318122127093375,true_boilerplate
423,4,3.5621602535247803,numeric
424,.,0.0004372855764813721,true_boilerplate
425,9,4.732681751251221,numeric
426,.,0.18963290750980377,true_boilerplate
427, E,8.904557228088379,true_boilerplate
428,CG,0.839593231678009,medical_vocabulary
429, showed,0.2863209843635559,medical_vocabulary
430, atr,0.8638194799423218,medical_vocabulary
431,ial,1.1866753993672319e-05,medical_vocabulary
432, fibr,0.005554994102567434,clinical_entity
433,illation,2.0293809939175844e-05,clinical_entity
434,",",5.67301082611084,true_boilerplate
435, right,9.364107131958008,clinical_entity
436, bundle,0.3858465850353241,clinical_entity
437, branch,0.016492070630192757,clinical_entity
438, block,0.0005569442873820662,clinical_entity
439, and,0.3288496434688568,true_boilerplate
440, widespread,8.746992111206055,medical_vocabulary
441, ST,0.2765711545944214,true_boilerplate
442, depression,1.831234097480774,clinical_entity
443,.,0.1392912119626999,true_boilerplate
444, Find,11.597222328186035,true_boilerplate
445,ings,1.3758605064140284e-06,medical_vocabulary
446, on,1.3586539030075073,true_boilerplate
447, chest,0.9120234847068787,medical_vocabulary
448, radi,2.4742953777313232,medical_vocabulary
449,ograph,0.4583246111869812,medical_vocabulary
450, were,1.2760329246520996,true_boilerplate
451, compatible,6.433974266052246,medical_vocabulary
452, with,0.00027789719752036035,true_boilerplate
453, pulmonary,1.384781002998352,clinical_entity
454, o,0.14223484694957733,true_boilerplate
455,ed,1.633825922908727e-05,medical_vocabulary
456,ema,1.7198254909089883e-06,medical_vocabulary
457,.,0.33209800720214844,true_boilerplate
458, She,2.930952310562134,true_boilerplate
459, was,0.32735130190849304,true_boilerplate
460, commenced,3.286769390106201,medical_vocabulary
461, on,0.0019213140476495028,true_boilerplate
462, a,6.866959571838379,true_boilerplate
463, nit,14.073264122009277,medical_vocabulary
464,rate,0.8676691651344299,clinical_entity
465, infusion,0.050507981330156326,medical_vocabulary
466,",",1.5729378461837769,true_boilerplate
467, intr,2.415895700454712,medical_vocabulary
468,avenous,1.3414583918347489e-05,medical_vocabulary
469, di,9.977967262268066,medical_vocabulary
470,ure,0.0019149592844769359,medical_vocabulary
471,tics,0.0379771962761879,clinical_entity
472, and,0.693010687828064,true_boilerplate
473, Bi,14.123618125915527,medical_vocabulary
474,-level,12.805105209350586,true_boilerplate
475, Positive,1.8749951124191284,medical_vocabulary
476, Air,0.02394026331603527,true_boilerplate
477,way,0.00034065739600919187,true_boilerplate
478, Pressure,0.0003205400425940752,clinical_entity
479, ventilation,8.085735321044922,clinical_entity
480,.,0.35476940870285034,true_boilerplate
481, Her,3.5251100063323975,true_boilerplate
482, condition,3.4013149738311768,medical_vocabulary
483, improved,4.167130470275879,medical_vocabulary
484, rapidly,6.242203235626221,medical_vocabulary
485, and,2.203871965408325,true_boilerplate
486, the,7.33006477355957,true_boilerplate
487, Bi,8.014222145080566,medical_vocabulary
488,-level,0.05825288966298103,true_boilerplate
489, Positive,0.3725701868534088,medical_vocabulary
490, Air,0.00045172771206125617,true_boilerplate
491,way,1.2038780141665484e-06,true_boilerplate
492, Pressure,0.00015288447320926934,clinical_entity
493, ventilation,4.122889995574951,clinical_entity
494, was,0.010770524851977825,true_boilerplate
495, discontinued,1.1405292749404907,medical_vocabulary
496,.,0.8645806908607483,true_boilerplate
497, An,7.645308971405029,true_boilerplate
498, hour,6.892096042633057,numeric
499, later,0.6702516674995422,clinical_entity
500, her,6.393063068389893,true_boilerplate
501, breathing,2.4903383255004883,clinical_entity
502, deterior,3.1744439601898193,clinical_entity
503,ated,6.139650213299319e-05,clinical_entity
504, and,2.0463976860046387,true_boilerplate
505, she,0.11278898268938065,true_boilerplate
506, newly,22.56795310974121,medical_vocabulary
507, developed,0.007364558521658182,medical_vocabulary
508, str,0.0822315663099289,medical_vocabulary
509,idor,0.0009473133250139654,clinical_entity
510,.,0.6843495965003967,true_boilerplate
511, She,2.140129566192627,true_boilerplate
