position,token,surprisal_bits,category
512, was,0.2828650176525116,true_boilerplate
513, noted,7.112050533294678,medical_vocabulary
514, to,0.0024679028429090977,true_boilerplate
515, have,0.0707457959651947,true_boilerplate
516, developed,8.333169937133789,medical_vocabulary
517, bru,13.779030799865723,medical_vocabulary
518,ising,5.93327968090307e-05,clinical_entity
519, of,3.350684881210327,true_boilerplate
520, the,0.09873442351818085,true_boilerplate
521, neck,1.1435545682907104,clinical_entity
522,.,2.006636381149292,true_boilerplate
523, Urg,7.21666145324707,medical_vocabulary
524,ent,8.323719521285966e-05,medical_vocabulary
525, nas,13.106553077697754,medical_vocabulary
526,o,1.9275853633880615,true_boilerplate
527,end,0.497018426656723,true_boilerplate
528,os,0.005951378494501114,medical_vocabulary
529,copy,7.223252850963036e-06,medical_vocabulary
530, showed,1.5177764892578125,medical_vocabulary
531, a,0.29803067445755005,true_boilerplate
532, normal,13.108663558959961,clinical_entity
533, l,1.7674709558486938,numeric
534,ary,2.751719648586004e-06,medical_vocabulary
535,nx,0.008034457452595234,medical_vocabulary
536, with,2.5193049907684326,true_boilerplate
537, a,0.745944619178772,true_boilerplate
538, slight,12.666749000549316,medical_vocabulary
539, bul,5.767199516296387,medical_vocabulary
540,ge,0.07946964353322983,medical_vocabulary
541, narrowing,18.05906105041504,clinical_entity
542, the,0.006408951710909605,true_boilerplate
543, tr,6.398430824279785,medical_vocabulary
544,ache,8.599129728281696e-07,clinical_entity
545,a,0.0262848399579525,true_boilerplate
546, anterior,6.972431182861328,medical_vocabulary
547,ly,0.08035612106323242,medical_vocabulary
548,.,0.4131046533584595,true_boilerplate
549, She,3.6939468383789062,true_boilerplate
550, was,0.26188403367996216,true_boilerplate
551, immediately,2.597066879272461,medical_vocabulary
552, int,0.3318960964679718,medical_vocabulary
553,ub,1.0318955219190684e-06,medical_vocabulary
554,ated,6.879304237372708e-07,clinical_entity
555, and,0.7717729806900024,true_boilerplate
556, ventil,2.591745615005493,clinical_entity
557,ated,3.5599969123722985e-05,clinical_entity
558,.,0.533970296382904,true_boilerplate
559, An,5.630856513977051,true_boilerplate
560, urgent,1.6940057277679443,medical_vocabulary
561, computer,8.063365936279297,medical_vocabulary
562,ized,1.0261964797973633,medical_vocabulary
563, tom,0.0049792383797466755,medical_vocabulary
564,ography,0.05288640409708023,medical_vocabulary
565, (,1.428486943244934,true_boilerplate
566,CT,0.0012267464771866798,medical_vocabulary
567,),0.0020660951267927885,true_boilerplate
568, scan,0.0968053787946701,medical_vocabulary
569, of,0.3764271140098572,true_boilerplate
570, the,0.013435815460979939,true_boilerplate
571, neck,0.022313455119729042,clinical_entity
572, showed,0.4364422559738159,medical_vocabulary
573, a,0.17182870209217072,true_boilerplate
574, large,1.6403990983963013,true_boilerplate
575, retro,0.07592922449111938,clinical_entity
576,ph,5.228177906246856e-05,medical_vocabulary
577,ary,3.112852209596895e-05,medical_vocabulary
578,nge,1.3242603927210439e-05,medical_vocabulary
579,al,-0.0,true_boilerplate
580, ha,0.013496982865035534,medical_vocabulary
581,emat,0.0002947481407318264,clinical_entity
582,oma,-0.0,medical_vocabulary
583, causing,4.679772853851318,medical_vocabulary
584, anterior,5.311016082763672,medical_vocabulary
585, compression,10.650923728942871,medical_vocabulary
586, of,0.018160777166485786,true_boilerplate
587, the,0.034076545387506485,true_boilerplate
588, air,10.461079597473145,true_boilerplate
589,way,0.00029870294383727014,true_boilerplate
590,",",4.4041852951049805,true_boilerplate
591, extending,4.216524600982666,medical_vocabulary
592, into,6.270151615142822,true_boilerplate
593, the,0.03134027123451233,true_boilerplate
594, posterior,5.873409748077393,medical_vocabulary
595, medi,0.657119631767273,medical_vocabulary
596,ast,2.923702140833484e-06,medical_vocabulary
597,in,0.005461107008159161,true_boilerplate
598,um,8.599129728281696e-07,medical_vocabulary
599, and,2.7580313682556152,true_boilerplate
600, terminating,14.073213577270508,medical_vocabulary
601, behind,9.661252975463867,true_boilerplate
602, the,0.0015942577738314867,true_boilerplate
603, left,3.544565439224243,true_boilerplate
604, atr,2.6175408363342285,medical_vocabulary
605,ium,0.0028217099606990814,medical_vocabulary
606,.,0.07568935304880142,true_boilerplate
607, Evidence,15.656553268432617,true_boilerplate
608, of,0.013017963618040085,true_boilerplate
609, pulmonary,10.475844383239746,clinical_entity
610, o,1.967316746711731,true_boilerplate
611,ed,2.0637771740439348e-05,medical_vocabulary
612,ema,1.0318955219190684e-06,medical_vocabulary
613, and,2.8550891876220703,true_boilerplate
614, a,3.0333893299102783,true_boilerplate
615, right,3.599092483520508,clinical_entity
616, ple,6.494490146636963,medical_vocabulary
617,ural,6.8275498051662e-05,clinical_entity
618, eff,0.005302272271364927,medical_vocabulary
619,usion,1.7198263435602712e-07,clinical_entity
620, were,0.5952675938606262,true_boilerplate
621, also,0.06936420500278473,true_boilerplate
622, seen,1.9947558641433716,true_boilerplate
623, on,4.66066837310791,true_boilerplate
624, CT,2.2062158584594727,medical_vocabulary
625,".

",3.8091745376586914,true_boilerplate
626,In,6.767916679382324,true_boilerplate
627,tr,4.145418643951416,medical_vocabulary
628,avenous,5.2797706302953884e-05,medical_vocabulary
629, Vitamin,8.120688438415527,clinical_entity
630, K,0.0014116307720541954,medical_vocabulary
631, at,15.540705680847168,true_boilerplate
632, a,0.859795868396759,true_boilerplate
633, dose,0.3289850652217865,medical_vocabulary
634, of,0.002818276872858405,true_boilerplate
635, ,0.0007369293598458171,true_boilerplate
636,5,3.0480234622955322,numeric
637, mg,1.0901857614517212,numeric
638, and,3.6294405460357666,true_boilerplate
639, Pro,11.791406631469727,medical_vocabulary
640,th,5.331363354343921e-05,medical_vocabulary
641,rom,3.6115903640165925e-05,medical_vocabulary
642,bin,1.1866753993672319e-05,medical_vocabulary
643, Complex,0.25336596369743347,clinical_entity
644, Concent,0.1257576048374176,clinical_entity
645,rates,6.3298659324646,clinical_entity
646, (,0.752545952796936,true_boilerplate
647,P,0.0014798393240198493,true_boilerplate
648,CC,1.2038780141665484e-06,numeric
649,s,1.6555354595184326,true_boilerplate
650,),0.007154594175517559,true_boilerplate
651, at,6.089523792266846,true_boilerplate
652, a,0.5164811611175537,true_boilerplate
653, dose,0.007071593310683966,medical_vocabulary
654, of,0.0021217367611825466,true_boilerplate
655, ,0.00025502772768959403,true_boilerplate
656,5,1.9913519620895386,numeric
657,0,0.000880798208527267,numeric
658, units,1.0625611543655396,numeric
659, per,8.831360816955566,true_boilerplate
660, kil,3.2838149070739746,medical_vocabulary
661,ogram,0.0036366290878504515,medical_vocabulary
662, were,0.3087828457355499,true_boilerplate
663, given,1.4330151081085205,true_boilerplate
664, on,12.269808769226074,true_boilerplate
665, diagnosis,10.374759674072266,medical_vocabulary
666, of,3.4960391521453857,true_boilerplate
667, the,0.8514736294746399,true_boilerplate
668, ha,0.13120338320732117,medical_vocabulary
669,emat,0.0011647121282294393,clinical_entity
670,oma,-0.0,medical_vocabulary
671, for,11.149418830871582,true_boilerplate
672, the,4.196629524230957,true_boilerplate
673, reversal,0.26384228467941284,clinical_entity
674, of,0.001094941864721477,true_boilerplate
675, ant,0.24447722733020782,medical_vocabulary
676,ico,-0.0,medical_vocabulary
677,ag,6.879289685457479e-06,medical_vocabulary
678,ulation,0.016246188431978226,clinical_entity
679,.,0.05923156067728996,true_boilerplate
680, The,2.302535057067871,true_boilerplate
681, IN,11.797415733337402,true_boilerplate
682,R,3.250435474910773e-05,true_boilerplate
683, was,0.973442018032074,true_boilerplate
684, ,1.2732429504394531,true_boilerplate
685,1,7.177762031555176,numeric
686,.,1.848146677017212,true_boilerplate
687,1,5.67864465713501,numeric
688, when,7.085938930511475,true_boilerplate
689, repeated,9.43998908996582,medical_vocabulary
690, subsequently,12.958035469055176,medical_vocabulary
691, ,8.57043743133545,true_boilerplate
692,2,1.7558729648590088,numeric
693, hours,2.499864101409912,numeric
694, later,0.5146863460540771,clinical_entity
695,.,0.29111868143081665,true_boilerplate
696, Due,7.176915645599365,true_boilerplate
697, to,0.00030334549956023693,true_boilerplate
698, complications,10.738245964050293,medical_vocabulary
699, of,0.8323766589164734,true_boilerplate
700, a,8.01530647277832,true_boilerplate
701, ventilation,11.581757545471191,clinical_entity
702,-related,12.174901962280273,true_boilerplate
703, pneumonia,2.786536455154419,clinical_entity
704, the,5.586050987243652,true_boilerplate
705, patient,0.023942800238728523,medical_vocabulary
706, stayed,10.464747428894043,medical_vocabulary
707, in,0.21119898557662964,true_boilerplate
708, intensive,2.6552324295043945,medical_vocabulary
709, care,0.0009493757388554513,true_boilerplate
710, for,0.656967282295227,true_boilerplate
711, ,0.3027900755405426,true_boilerplate
712,1,1.770146369934082,numeric
713,0,1.260589599609375,numeric
714, days,0.009939130395650864,numeric
715, after,6.681060314178467,true_boilerplate
716, which,0.15167993307113647,true_boilerplate
717, she,0.02816322259604931,true_boilerplate
718, was,0.0362791046500206,true_boilerplate
719, ext,5.0926618576049805,medical_vocabulary
720,ub,1.2038780141665484e-06,medical_vocabulary
721,ated,1.5134394743654411e-05,clinical_entity
722, un,14.025041580200195,medical_vocabulary
723,event,0.00029371646814979613,true_boilerplate
724,fully,4.299559805076569e-06,medical_vocabulary
725,.,0.8757082223892212,true_boilerplate
726, A,4.759069919586182,true_boilerplate
727, decision,12.321142196655273,true_boilerplate
728, was,0.2231646180152893,true_boilerplate
729, made,0.10942642390727997,true_boilerplate
730, not,2.4063775539398193,true_boilerplate
731, to,0.00021152314729988575,true_boilerplate
732, recomm,8.225586891174316,medical_vocabulary
733,ence,5.486141890287399e-05,medical_vocabulary
734, ant,1.806249976158142,medical_vocabulary
735,ico,1.5478429986615083e-06,medical_vocabulary
736,ag,6.01938018007786e-06,medical_vocabulary
737,ulation,0.08752288669347763,clinical_entity
738, with,5.939916610717773,true_boilerplate
739, war,0.05410496145486832,true_boilerplate
740,far,5.159478746463719e-07,true_boilerplate
741,in,-0.0,true_boilerplate
742, due,1.8638356924057007,true_boilerplate
743, to,0.0006900013540871441,true_boilerplate
744, the,0.5316511988639832,true_boilerplate
745, past,14.22352123260498,true_boilerplate
746, history,0.28951364755630493,true_boilerplate
747, of,0.01599329337477684,true_boilerplate
748, recurrent,5.096763610839844,clinical_entity
749, inj,19.865381240844727,medical_vocabulary
750,urious,3.0712461471557617,clinical_entity
751, falls,0.0029942044056952,clinical_entity
752, and,1.6817103624343872,true_boilerplate
753, the,0.8901887536048889,true_boilerplate
754, high,4.674765586853027,true_boilerplate
755, risk,0.13215406239032745,clinical_entity
756, of,0.05779428407549858,true_boilerplate
757, complications,5.656611919403076,medical_vocabulary
758, from,1.8659189939498901,true_boilerplate
759, future,6.531866550445557,true_boilerplate
760, ha,1.2737106084823608,medical_vocabulary
761,em,0.020463380962610245,medical_vocabulary
762,orrh,0.00012536990107037127,clinical_entity
763,agic,3.5078158378601074,clinical_entity
764, events,0.09750895947217941,true_boilerplate
765,.,0.910446286201477,true_boilerplate
766, The,2.3918426036834717,true_boilerplate
767, patient,0.024809107184410095,medical_vocabulary
768, was,0.2693290412425995,true_boilerplate
769, commenced,7.627564430236816,medical_vocabulary
770, instead,11.7239351272583,true_boilerplate
771, on,0.005246067885309458,true_boilerplate
772, aspir,2.405043125152588,clinical_entity
773,in,4.127577540202765e-06,true_boilerplate
774, and,2.737839698791504,true_boilerplate
775, was,3.2715413570404053,true_boilerplate
776, discharged,0.8031056523323059,medical_vocabulary
777, two,7.522909641265869,true_boilerplate
778, weeks,0.06916717439889908,true_boilerplate
779, later,1.4684553146362305,clinical_entity
780, to,7.371785640716553,true_boilerplate
781, her,1.6761165857315063,true_boilerplate
782, own,5.182215690612793,true_boilerplate
783, home,0.007430603727698326,true_boilerplate
784,".

",0.6689842939376831,true_boilerplate
785,Discussion,0.0765664130449295,medical_vocabulary
786,"

",0.028587840497493744,true_boilerplate
787,Ha,6.99600076675415,medical_vocabulary
788,em,0.2906903624534607,medical_vocabulary
789,orrh,0.001318504218943417,clinical_entity
790,agic,5.272890090942383,clinical_entity
791, complications,0.16192439198493958,medical_vocabulary
792, from,3.556814670562744,true_boilerplate
793, war,3.6437788009643555,true_boilerplate
794,far,-0.0,true_boilerplate
795,in,-0.0,true_boilerplate
796, treatment,7.224863052368164,true_boilerplate
797, account,8.807040214538574,true_boilerplate
798, for,0.0005550532368943095,true_boilerplate
799, ,2.7804949283599854,true_boilerplate
800,1,1.9794325828552246,numeric
801,0,1.9300830364227295,numeric
802,.,7.221743583679199,true_boilerplate
803,5,1.9769049882888794,numeric
804,%,0.1376425325870514,numeric
805, of,0.02469600737094879,true_boilerplate
806, all,0.1360977739095688,true_boilerplate
807, adverse,4.335594654083252,medical_vocabulary
808, drug,1.8105400800704956,medical_vocabulary
809, reactions,0.8400708436965942,medical_vocabulary
810, resulting,11.48648738861084,medical_vocabulary
811, in,0.2332884818315506,true_boilerplate
812, hospital,0.3610113859176636,true_boilerplate
813, admissions,3.9532933235168457,medical_vocabulary
814,.,0.29419177770614624,true_boilerplate
815, Ble,3.0465078353881836,medical_vocabulary
816,eding,0.0010280899005010724,medical_vocabulary
817, is,2.097705602645874,true_boilerplate
818, more,4.517991542816162,true_boilerplate
819, likely,1.1460613012313843,true_boilerplate
820, to,0.7654720544815063,true_boilerplate
821, occur,0.04743947833776474,medical_vocabulary
822, with,4.4130401611328125,true_boilerplate
823, an,1.8135448694229126,true_boilerplate
824, IN,1.1911274194717407,true_boilerplate
825,R,1.7198254909089883e-06,true_boilerplate
826, greater,2.076566219329834,medical_vocabulary
827, than,0.0006609499105252326,true_boilerplate
828, ,0.007550709880888462,true_boilerplate
829,4,0.6673009395599365,numeric
830,.,0.04836047813296318,true_boilerplate
831,5,0.8243677616119385,numeric
832,.,0.4754745364189148,true_boilerplate
833, Older,14.221990585327148,medical_vocabulary
834, patients,0.7887781262397766,medical_vocabulary
835, are,0.7003859281539917,true_boilerplate
836, more,1.579430341720581,true_boilerplate
837, sensitive,9.829493522644043,medical_vocabulary
838, to,0.024758560582995415,true_boilerplate
839, the,0.8931077122688293,true_boilerplate
840, effects,2.3494977951049805,medical_vocabulary
841, of,0.0013423877535387874,true_boilerplate
842, war,0.7251379489898682,true_boilerplate
843,far,0.00035045805270783603,true_boilerplate
844,in,-0.0,true_boilerplate
845, and,1.3920800685882568,true_boilerplate
846, are,1.8125139474868774,true_boilerplate
847, more,1.531246304512024,true_boilerplate
848, likely,0.5712140202522278,true_boilerplate
849, to,0.002168274950236082,true_boilerplate
850, have,1.8216243982315063,true_boilerplate
851, bleeding,2.3676557540893555,medical_vocabulary
852, complications,0.24801383912563324,medical_vocabulary
853,.,0.2568604350090027,true_boilerplate
854, Ha,6.136204719543457,medical_vocabulary
855,em,0.5030466914176941,medical_vocabulary
856,orrh,0.0029677734710276127,clinical_entity
857,age,0.2851950526237488,true_boilerplate
858, related,11.05262279510498,clinical_entity
859, to,0.0014939274406060576,true_boilerplate
860, ant,1.259918212890625,medical_vocabulary
861,ico,1.7198254909089883e-06,medical_vocabulary
862,ag,0.0007690733764320612,medical_vocabulary
863,ulation,0.45878568291664124,clinical_entity
864, is,1.2588865756988525,true_boilerplate
865, most,3.3677139282226562,true_boilerplate
866, commonly,0.39147043228149414,medical_vocabulary
867, observed,5.4763336181640625,medical_vocabulary
868, in,0.03317931666970253,true_boilerplate
869, the,0.045165061950683594,true_boilerplate
870, gastrointestinal,0.2636948823928833,medical_vocabulary
871, tract,0.10102766007184982,medical_vocabulary
872,",",0.5445605516433716,true_boilerplate
873, sub,10.069365501403809,medical_vocabulary
874,cut,1.8972070217132568,true_boilerplate
875,aneous,0.004460175987333059,medical_vocabulary
876, tissue,0.994309663772583,medical_vocabulary
877, and,1.9137012958526611,true_boilerplate
878, intr,3.3197405338287354,medical_vocabulary
879,ac,2.0465789930312894e-05,medical_vocabulary
880,ran,0.029638223350048065,medical_vocabulary
881,ially,8.300081253051758,medical_vocabulary
882,.,0.4219013452529907,true_boilerplate
883, Although,5.03915548324585,true_boilerplate
884, there,8.994088172912598,true_boilerplate
885, is,2.12886905670166,true_boilerplate
886, limited,3.969874382019043,true_boilerplate
887, data,1.8972011804580688,true_boilerplate
888, regarding,3.6093411445617676,medical_vocabulary
889, bleeding,4.312620639801025,medical_vocabulary
890, risk,12.960639953613281,clinical_entity
891, for,7.990162372589111,true_boilerplate
892, ant,8.187085151672363,medical_vocabulary
893,ico,5.503434294951148e-06,medical_vocabulary
894,ag,8.255143256974407e-06,medical_vocabulary
895,ulated,0.1814747154712677,medical_vocabulary
896, patients,0.01244739443063736,medical_vocabulary
897, who,8.395432472229004,true_boilerplate
898, fall,1.9605897665023804,clinical_entity
899,",",0.13989540934562683,true_boilerplate
900, national,17.564228057861328,true_boilerplate
901, consensus,9.948272705078125,medical_vocabulary
902, guidelines,1.3438984155654907,medical_vocabulary
903, include,9.074627876281738,true_boilerplate
904, recurrent,13.109142303466797,clinical_entity
905, or,8.377998352050781,true_boilerplate
906, inj,4.33087158203125,medical_vocabulary
907,urious,1.3414583918347489e-05,clinical_entity
908, falls,0.052969466894865036,clinical_entity
909, as,0.12126363068819046,true_boilerplate
910, risk,5.890468120574951,clinical_entity
911, factors,0.04801683500409126,medical_vocabulary
912, for,0.25484928488731384,true_boilerplate
913, ha,3.170583963394165,medical_vocabulary
914,em,0.0487096942961216,medical_vocabulary
915,orrh,2.235772626590915e-06,clinical_entity
916,agic,0.5591288208961487,clinical_entity
917, complications,0.3483869731426239,medical_vocabulary
918, with,6.858932018280029,true_boilerplate
919, war,2.291755199432373,true_boilerplate
920,far,1.7198263435602712e-07,true_boilerplate
921,in,-0.0,true_boilerplate
922,.,0.5103647112846375,true_boilerplate
923, There,6.123647212982178,true_boilerplate
924, is,0.7694843411445618,true_boilerplate
925, no,2.3518171310424805,true_boilerplate
926, consensus,1.890769362449646,medical_vocabulary
927, on,0.785851240158081,true_boilerplate
928, ant,9.724510192871094,medical_vocabulary
929,ico,0.00015391626220662147,medical_vocabulary
930,ag,-0.0,medical_vocabulary
931,ulation,0.3643782138824463,clinical_entity
932, reversal,0.5834987163543701,clinical_entity
933, for,2.926647901535034,true_boilerplate
934, patients,5.090994358062744,medical_vocabulary
935, presenting,4.521215915679932,medical_vocabulary
936, with,0.006245255470275879,true_boilerplate
937, minor,10.216774940490723,medical_vocabulary
938, head,4.98422908782959,clinical_entity
939, trauma,0.9893395304679871,medical_vocabulary
940, although,9.9766845703125,true_boilerplate
941, one,8.995451927185059,true_boilerplate
942, recent,4.426468372344971,true_boilerplate
943, study,0.5338236093521118,true_boilerplate
944, suggests,1.8173822164535522,medical_vocabulary
945, that,0.2152281403541565,true_boilerplate
946, all,9.264405250549316,true_boilerplate
947, traumatic,11.832958221435547,medical_vocabulary
948, brain,2.5326340198516846,medical_vocabulary
949, injured,7.31503963470459,medical_vocabulary
950, patients,0.059396617114543915,medical_vocabulary
951, who,5.811532974243164,true_boilerplate
952, are,0.2224016636610031,true_boilerplate
953, sup,18.9118595123291,medical_vocabulary
954,rather,0.2765563726425171,true_boilerplate
955,apeut,13.705719947814941,medical_vocabulary
956,ically,0.03354079648852348,medical_vocabulary
957, ant,0.001277780975215137,medical_vocabulary
958,ico,1.7198263435602712e-07,medical_vocabulary
959,ag,3.6631838156608865e-05,medical_vocabulary
960,ulated,-0.0,medical_vocabulary
961, should,0.35111796855926514,true_boilerplate
962, be,0.7174701690673828,true_boilerplate
963, considered,2.3308932781219482,true_boilerplate
964, for,0.025766458362340927,true_boilerplate
965, reversal,0.2273021787405014,clinical_entity
966, of,2.9986753463745117,true_boilerplate
967, ant,0.04930499568581581,medical_vocabulary
968,ico,7.223090506158769e-05,medical_vocabulary
969,ag,0.00031950839911587536,medical_vocabulary
970,ulation,0.007939192466437817,clinical_entity
971,".

",2.929258108139038,true_boilerplate
972,R,0.7205407023429871,true_boilerplate
973,etro,4.299502325011417e-05,clinical_entity
974,ph,4.127577540202765e-06,medical_vocabulary
975,ary,-0.0,medical_vocabulary
976,nge,5.503434294951148e-06,medical_vocabulary
977,al,-0.0,true_boilerplate
978, ha,0.05798693373799324,medical_vocabulary
979,em,2.755880117416382,medical_vocabulary
980,atom,4.570496559143066,clinical_entity
981,as,6.672772724414244e-05,true_boilerplate
982, are,0.4326695501804352,true_boilerplate
983, uncommon,1.968149185180664,medical_vocabulary
984, but,3.0219526290893555,true_boilerplate
985, are,3.9487061500549316,true_boilerplate
986, a,2.4323439598083496,true_boilerplate
987, recognized,5.214968681335449,medical_vocabulary
988, complication,2.3365819454193115,medical_vocabulary
989, of,0.45443272590637207,true_boilerplate
990, cervical,7.575100898742676,medical_vocabulary
991, spine,4.248713493347168,medical_vocabulary
992, trauma,0.44651806354522705,medical_vocabulary
993,",",1.0604116916656494,true_boilerplate
994, great,17.387828826904297,true_boilerplate
995, vessel,0.027055896818637848,medical_vocabulary
996, trauma,4.90219259262085,medical_vocabulary
997,",",0.7660694718360901,true_boilerplate
998, foreign,10.286035537719727,true_boilerplate
999, body,0.20177799463272095,true_boilerplate
1000, ingestion,2.7326884269714355,medical_vocabulary
1001,",",0.5927433371543884,true_boilerplate
1002, violent,10.573403358459473,medical_vocabulary
1003, cough,0.23613466322422028,medical_vocabulary
1004,ing,0.21134188771247864,medical_vocabulary
1005, or,3.2520060539245605,true_boilerplate
1006, sne,5.756230354309082,medical_vocabulary
1007,ez,0.001323658972978592,medical_vocabulary
1008,ing,3.886755439452827e-05,medical_vocabulary
1009,",",0.4147183895111084,true_boilerplate
1010, retro,11.464548110961914,clinical_entity
1011,ph,0.0022278621327131987,medical_vocabulary
1012,ary,8.599129728281696e-07,medical_vocabulary
1013,nge,1.3586564818979241e-05,medical_vocabulary
