position,token,surprisal_bits,category
1014,al,3.4396526871205424e-07,true_boilerplate
1015, infections,3.5025553703308105,medical_vocabulary
1016, and,1.2259901762008667,true_boilerplate
1017, i,6.944502353668213,true_boilerplate
1018,at,1.7198263435602712e-07,true_boilerplate
1019,rogen,1.719816282275133e-05,medical_vocabulary
1020,ic,0.0035618317779153585,medical_vocabulary
1021, injury,2.4815053939819336,medical_vocabulary
1022, after,12.766911506652832,true_boilerplate
1023, procedures,2.942796230316162,medical_vocabulary
1024, such,0.2960617244243622,true_boilerplate
1025, as,0.0024608634412288666,true_boilerplate
1026, internal,12.378446578979492,medical_vocabulary
1027, jug,0.014948241412639618,medical_vocabulary
1028,ular,1.2038780141665484e-06,clinical_entity
1029, line,4.963134288787842,true_boilerplate
1030, insertion,0.9074440598487854,medical_vocabulary
1031,.,0.5597919225692749,true_boilerplate
1032, Eight,15.480384826660156,true_boilerplate
1033,een,6.19108772277832,medical_vocabulary
1034, cases,2.9889190196990967,true_boilerplate
1035, of,0.28772956132888794,true_boilerplate
1036, retro,0.1631757766008377,clinical_entity
1037,ph,4.127577540202765e-06,medical_vocabulary
1038,ary,2.9236753107397817e-05,medical_vocabulary
1039,nge,6.879304237372708e-07,medical_vocabulary
1040,al,-0.0,true_boilerplate
1041, ha,0.011320256628096104,medical_vocabulary
1042,emat,1.0006608963012695,clinical_entity
1043,oma,0.00012279038492124528,medical_vocabulary
1044, secondary,5.9534592628479,medical_vocabulary
1045, to,0.0002453983761370182,true_boilerplate
1046, oral,6.453932285308838,medical_vocabulary
1047, ant,0.0010846307268366218,medical_vocabulary
1048,ico,-0.0,medical_vocabulary
1049,ag,2.235772626590915e-06,medical_vocabulary
1050,ulation,0.0946221873164177,clinical_entity
1051, have,0.2497618943452835,true_boilerplate
1052, been,0.009517700411379337,true_boilerplate
1053, previously,5.263169288635254,medical_vocabulary
1054, reported,0.2204398810863495,true_boilerplate
1055,.,1.2883340120315552,true_boilerplate
1056, Ble,7.760885715484619,medical_vocabulary
1057,eding,0.00021857337560504675,medical_vocabulary
1058, may,6.199155330657959,true_boilerplate
1059, be,2.4060394763946533,true_boilerplate
1060, spontaneous,4.07171106338501,medical_vocabulary
1061, or,0.41866037249565125,true_boilerplate
1062, occur,4.578191757202148,medical_vocabulary
1063, after,1.6589503288269043,true_boilerplate
1064, minor,0.5813531279563904,medical_vocabulary
1065, trauma,0.04411541670560837,medical_vocabulary
1066, such,4.542774677276611,true_boilerplate
1067, as,0.0019663129933178425,true_boilerplate
1068, falls,3.706979990005493,clinical_entity
1069,.,0.9791579246520996,true_boilerplate
1070, Ha,6.028995037078857,medical_vocabulary
1071,em,0.3638071119785309,medical_vocabulary
1072,atom,2.915546417236328,clinical_entity
1073,as,0.00029268479556776583,true_boilerplate
1074, in,1.404634952545166,true_boilerplate
1075, the,0.8968059420585632,true_boilerplate
1076, retro,0.010202141478657722,clinical_entity
1077,ph,1.530637382529676e-05,medical_vocabulary
1078,ary,1.2038780141665484e-06,medical_vocabulary
1079,nge,1.719816282275133e-05,medical_vocabulary
1080,al,-0.0,true_boilerplate
1081, space,0.07712391763925552,true_boilerplate
1082, can,1.1128473281860352,true_boilerplate
1083, expand,1.5199527740478516,medical_vocabulary
1084, rapidly,0.33853983879089355,medical_vocabulary
1085, causing,6.78397274017334,medical_vocabulary
1086, obstruction,5.39154577255249,medical_vocabulary
1087, of,0.20082901418209076,true_boilerplate
1088, the,0.06695059686899185,true_boilerplate
1089, ph,9.432103157043457,medical_vocabulary
1090,ary,8.599129728281696e-07,medical_vocabulary
1091,nx,0.07058858871459961,medical_vocabulary
1092,",",2.8632559776306152,true_boilerplate
1093, l,0.4614964425563812,numeric
1094,ary,4.299559805076569e-06,medical_vocabulary
1095,nx,0.0002323298540432006,medical_vocabulary
1096,",",2.529867172241211,true_boilerplate
1097, o,11.6812105178833,true_boilerplate
1098,es,2.7860918635269627e-05,medical_vocabulary
1099,oph,0.002052527852356434,medical_vocabulary
1100,agus,5.984871677355841e-05,medical_vocabulary
1101, and,0.8964023590087891,true_boilerplate
1102, tr,0.20072606205940247,medical_vocabulary
1103,ache,7.395234661089489e-06,clinical_entity
1104,a,0.00033360777888447046,true_boilerplate
1105,.,0.6374325752258301,true_boilerplate
1106, Patients,6.520235061645508,medical_vocabulary
1107, may,1.0281521081924438,true_boilerplate
1108, present,0.16020965576171875,clinical_entity
1109, with,0.011434238404035568,true_boilerplate
1110, a,6.0384626388549805,true_boilerplate
1111, sore,6.0579023361206055,medical_vocabulary
1112, throat,0.0036615037824958563,medical_vocabulary
1113,",",0.06751379370689392,true_boilerplate
1114, ho,5.24046516418457,medical_vocabulary
1115,arse,5.620126724243164,medical_vocabulary
1116, voice,0.0015580090694129467,true_boilerplate
1117,",",0.09911757707595825,true_boilerplate
1118, dys,1.4127575159072876,medical_vocabulary
1119,ph,0.18366187810897827,medical_vocabulary
1120,ag,0.0343620628118515,medical_vocabulary
1121,ia,-0.0,medical_vocabulary
1122,",",0.329642653465271,true_boilerplate
1123, od,6.111847877502441,medical_vocabulary
1124,yn,0.0001578714291099459,medical_vocabulary
1125,oph,4.84982920170296e-05,medical_vocabulary
1126,ag,3.4396489354548976e-06,medical_vocabulary
1127,ia,-0.0,medical_vocabulary
1128,",",0.2737385332584381,true_boilerplate
1129, dro,8.440163612365723,medical_vocabulary
1130,oling,0.0009282355895265937,medical_vocabulary
1131,",",0.44109392166137695,true_boilerplate
1132, or,5.448314189910889,true_boilerplate
1133, overt,16.83206558227539,medical_vocabulary
1134, str,4.433715343475342,medical_vocabulary
1135,idor,8.8740314822644e-05,clinical_entity
1136,.,0.3201157748699188,true_boilerplate
1137, T,10.133177757263184,true_boilerplate
1138,end,1.8519887924194336,true_boilerplate
1139,erness,2.614112599985674e-05,medical_vocabulary
1140,",",3.067460536956787,true_boilerplate
1141, swelling,1.758743405342102,medical_vocabulary
1142, or,4.284542083740234,true_boilerplate
1143, bru,1.7975236177444458,medical_vocabulary
1144,ising,4.505875040194951e-05,clinical_entity
1145, of,1.2290332317352295,true_boilerplate
1146, the,0.0021195041481405497,true_boilerplate
1147, neck,0.3912506699562073,clinical_entity
1148, may,1.4018253087997437,true_boilerplate
1149, be,0.541885495185852,true_boilerplate
1150, evident,5.084890365600586,medical_vocabulary
1151,".

",5.061959266662598,true_boilerplate
1152,N,11.216097831726074,true_boilerplate
1153,aso,2.1901345252990723,medical_vocabulary
1154,end,0.0025870497338473797,true_boilerplate
1155,os,0.007732562255114317,medical_vocabulary
1156,copy,5.159478746463719e-07,medical_vocabulary
1157, may,7.6531081199646,true_boilerplate
1158, show,4.443230628967285,true_boilerplate
1159, bul,5.785017490386963,medical_vocabulary
1160,ging,0.12084661424160004,medical_vocabulary
1161, of,0.3533151149749756,true_boilerplate
1162, the,0.008277637884020805,true_boilerplate
1163, posterior,0.916197657585144,medical_vocabulary
1164, ph,0.04130655154585838,medical_vocabulary
1165,ary,6.879304237372708e-07,medical_vocabulary
1166,nx,4.057038307189941,medical_vocabulary
1167, wall,9.962059020996094,true_boilerplate
1168,.,3.6691534519195557,true_boilerplate
1169, Un,11.308891296386719,medical_vocabulary
1170,stable,4.839367866516113,medical_vocabulary
1171, patients,2.548515558242798,medical_vocabulary
1172, with,2.1428325176239014,true_boilerplate
1173, dys,10.108100891113281,medical_vocabulary
1174,p,0.002169477054849267,true_boilerplate
1175,no,0.12841415405273438,true_boilerplate
1176,ea,0.00048439379315823317,medical_vocabulary
1177, and,1.4736305475234985,true_boilerplate
1178, hyp,6.114459037780762,medical_vocabulary
1179,ox,0.026427701115608215,medical_vocabulary
1180,ia,0.040191877633333206,medical_vocabulary
1181, should,1.6273514032363892,true_boilerplate
1182, be,0.17711853981018066,true_boilerplate
1183, evaluated,9.185919761657715,medical_vocabulary
1184, immediately,2.8334553241729736,medical_vocabulary
1185, and,3.5518136024475098,true_boilerplate
1186, considered,6.6503143310546875,true_boilerplate
1187, for,0.008990184403955936,true_boilerplate
1188, int,0.503243088722229,medical_vocabulary
1189,ub,1.0318955219190684e-06,medical_vocabulary
1190,ation,9.115051398111973e-06,clinical_entity
1191, to,7.229095935821533,true_boilerplate
1192, protect,4.977436542510986,medical_vocabulary
1193, the,0.19775857031345367,true_boilerplate
1194, air,0.018946712836623192,true_boilerplate
1195,way,0.0007597912335768342,true_boilerplate
1196, from,13.141844749450684,true_boilerplate
1197, obstruction,5.151044845581055,medical_vocabulary
1198,.,0.1277267336845398,true_boilerplate
1199, CT,2.0574750900268555,medical_vocabulary
1200, of,4.420247554779053,true_boilerplate
1201, the,0.006072293035686016,true_boilerplate
1202, neck,0.013574846088886261,clinical_entity
1203, and,5.903570175170898,true_boilerplate
1204, medi,9.602334976196289,medical_vocabulary
1205,ast,3.4396526871205424e-07,medical_vocabulary
1206,in,0.001019840594381094,true_boilerplate
1207,um,0.004228183068335056,medical_vocabulary
1208, is,0.24326087534427643,true_boilerplate
1209, diagnostic,7.941229343414307,medical_vocabulary
1210, and,0.7558073997497559,true_boilerplate
1211, will,5.408566474914551,true_boilerplate
1212, show,1.2208776473999023,true_boilerplate
1213, the,1.0815070867538452,true_boilerplate
1214, extent,1.380823016166687,medical_vocabulary
1215, of,0.27181321382522583,true_boilerplate
1216, ha,2.201568365097046,medical_vocabulary
1217,emat,0.010989521630108356,clinical_entity
1218,oma,3.267666670581093e-06,medical_vocabulary
1219, and,1.2882519960403442,true_boilerplate
1220, its,1.4893001317977905,true_boilerplate
1221, proximity,5.52449893951416,medical_vocabulary
1222, to,0.001987266121432185,true_boilerplate
1223, other,10.976922988891602,true_boilerplate
1224, structures,0.46687939763069153,medical_vocabulary
1225, within,12.615785598754883,true_boilerplate
1226, the,0.007855209521949291,true_boilerplate
1227, neck,1.4489524364471436,clinical_entity
1228,".

",3.9948861598968506,true_boilerplate
1229,Most,9.332900047302246,true_boilerplate
1230, patients,2.701735496520996,medical_vocabulary
1231, with,0.3815762400627136,true_boilerplate
1232, retro,0.32467663288116455,clinical_entity
1233,ph,5.159478746463719e-07,medical_vocabulary
1234,ary,5.503434294951148e-06,medical_vocabulary
1235,nge,-0.0,medical_vocabulary
1236,al,-0.0,true_boilerplate
1237, ha,0.006832316983491182,medical_vocabulary
1238,emat,0.5586788654327393,clinical_entity
1239,oma,0.0006133317365311086,medical_vocabulary
1240, are,2.601142168045044,true_boilerplate
1241, managed,0.8866360783576965,medical_vocabulary
1242, conserv,1.5982030630111694,medical_vocabulary
1243,atively,1.7198263435602712e-07,medical_vocabulary
1244,.,2.858855962753296,true_boilerplate
1245, The,3.3320488929748535,true_boilerplate
1246, ha,1.1197566986083984,medical_vocabulary
1247,emat,0.03799160197377205,clinical_entity
1248,oma,8.340917702298611e-05,medical_vocabulary
1249, will,3.6690709590911865,true_boilerplate
1250, usually,2.6525368690490723,true_boilerplate
1251, resolve,0.1026584729552269,medical_vocabulary
1252, with,3.5042641162872314,true_boilerplate
1253, conservative,6.103074073791504,medical_vocabulary
1254, management,0.3526272773742676,true_boilerplate
1255, but,7.267607688903809,true_boilerplate
1256, can,4.135550498962402,true_boilerplate
1257, take,4.456433296203613,true_boilerplate
1258, several,1.9063340425491333,true_boilerplate
1259, weeks,0.11036477982997894,true_boilerplate
1260,.,0.41813287138938904,true_boilerplate
1261, In,2.9882285594940186,true_boilerplate
1262, almost,18.259933471679688,true_boilerplate
1263, all,0.12209698557853699,true_boilerplate
1264, of,7.950279235839844,true_boilerplate
1265, the,0.34683385491371155,true_boilerplate
1266, previously,1.7441781759262085,medical_vocabulary
1267, published,6.0341410636901855,true_boilerplate
1268, cases,0.23699180781841278,true_boilerplate
1269, either,13.378331184387207,true_boilerplate
1270, vitamin,5.397841453552246,clinical_entity
1271, K,0.0025085925590246916,medical_vocabulary
1272, or,0.10590562224388123,true_boilerplate
1273, a,8.027815818786621,true_boilerplate
1274, combination,2.5683774948120117,medical_vocabulary
1275, of,0.04220659285783768,true_boilerplate
1276, either,12.697625160217285,true_boilerplate
1277, vitamin,0.2204456329345703,clinical_entity
1278, K,0.0003860493889078498,medical_vocabulary
1279, and,0.5757405757904053,true_boilerplate
1280, Fresh,10.424967765808105,medical_vocabulary
1281, Frozen,0.028138261288404465,medical_vocabulary
1282, Plasma,0.0013368894578889012,medical_vocabulary
1283, (,0.22616006433963776,true_boilerplate
1284,FF,6.466402555815876e-05,medical_vocabulary
1285,P,0.000122274475870654,true_boilerplate
1286,),0.2919086813926697,true_boilerplate
1287, or,1.251915454864502,true_boilerplate
1288, P,0.9318615794181824,true_boilerplate
1289,CC,8.255143256974407e-06,numeric
1290,s,0.16347801685333252,true_boilerplate
1291, were,1.3362901210784912,true_boilerplate
1292, used,0.09978151321411133,true_boilerplate
1293,.,3.958862066268921,true_boilerplate
1294, British,15.058228492736816,true_boilerplate
1295, Committee,5.669286251068115,true_boilerplate
1296, for,0.02539508417248726,true_boilerplate
1297, Standards,0.007226297166198492,medical_vocabulary
1298, in,0.0018526110798120499,true_boilerplate
1299, Ha,0.0025362332817167044,medical_vocabulary
1300,emat,0.004047603812068701,clinical_entity
1301,ology,9.287033208238427e-06,medical_vocabulary
1302, Guidelines,10.725815773010254,medical_vocabulary
1303, recommend,1.2646914720535278,medical_vocabulary
1304, reversal,3.962559938430786,clinical_entity
1305, of,0.09937252849340439,true_boilerplate
1306, ant,0.2155272215604782,medical_vocabulary
1307,ico,3.4396526871205424e-07,medical_vocabulary
1308,ag,1.8918078694696305e-06,medical_vocabulary
1309,ulation,0.008653786033391953,clinical_entity
1310, in,1.700060486793518,true_boilerplate
1311, major,7.064273357391357,true_boilerplate
1312, bleeding,2.4163520336151123,medical_vocabulary
1313, using,6.312349796295166,true_boilerplate
1314, factor,10.741402626037598,medical_vocabulary
1315, concentrate,4.772276878356934,clinical_entity
1316, and,4.927337169647217,true_boilerplate
1317, vitamin,1.4462357759475708,clinical_entity
1318, K,0.0006989401299506426,medical_vocabulary
1319,.,0.38288071751594543,true_boilerplate
1320, P,3.376948118209839,true_boilerplate
1321,CC,5.623722972813994e-05,numeric
1322,s,0.07230600714683533,true_boilerplate
1323, are,0.9639481902122498,true_boilerplate
1324, recommended,3.783998727798462,medical_vocabulary
1325, in,2.4324467182159424,true_boilerplate
1326, preference,9.78972053527832,medical_vocabulary
1327, to,0.1826133280992508,true_boilerplate
1328, F,0.0392514169216156,true_boilerplate
1329,FP,2.8376858608680777e-05,medical_vocabulary
1330, as,2.130775213241577,true_boilerplate
1331, complete,18.55557632446289,true_boilerplate
1332, and,6.798443794250488,true_boilerplate
1333, rapid,0.2724626362323761,medical_vocabulary
1334, reversal,0.3100736737251282,clinical_entity
1335, is,1.3590848445892334,true_boilerplate
1336, more,3.6592490673065186,true_boilerplate
1337, readily,4.923490047454834,medical_vocabulary
1338, achieved,0.3250731825828552,medical_vocabulary
1339,",",6.0878520011901855,true_boilerplate
1340, usually,13.452701568603516,true_boilerplate
1341, within,0.17641712725162506,true_boilerplate
1342, ,0.3035767674446106,true_boilerplate
1343,1,1.5562293529510498,numeric
1344,0,8.027461051940918,numeric
1345,-,3.051439046859741,medical_vocabulary
1346,1,0.37615665793418884,numeric
1347,5,0.5772530436515808,numeric
1348, minutes,0.046644605696201324,true_boilerplate
1349,",",2.9302234649658203,true_boilerplate
1350, without,5.212189197540283,true_boilerplate
1351, the,0.5819023251533508,true_boilerplate
1352, need,0.3629952073097229,true_boilerplate
1353, for,0.11414629966020584,true_boilerplate
1354, blood,3.836419105529785,clinical_entity
1355, group,3.09344744682312,true_boilerplate
1356, typing,3.4704484939575195,medical_vocabulary
1357, and,1.7063589096069336,true_boilerplate
1358, thaw,17.082136154174805,medical_vocabulary
1359,ing,0.000388112646760419,medical_vocabulary
1360, before,13.440530776977539,true_boilerplate
1361, it,13.472655296325684,true_boilerplate
1362, can,0.5830065011978149,true_boilerplate
1363, be,0.0002748020924627781,true_boilerplate
1364, used,1.188458800315857,true_boilerplate
1365,.,0.5693444013595581,true_boilerplate
1366, Occasionally,14.574983596801758,medical_vocabulary
1367, surgical,7.494189262390137,medical_vocabulary
1368, drainage,1.9003347158432007,medical_vocabulary
1369, is,1.8961504697799683,true_boilerplate
1370, required,0.49916204810142517,true_boilerplate
1371, if,1.5144720077514648,true_boilerplate
1372, the,0.3564099073410034,true_boilerplate
1373, ha,0.053356513381004333,medical_vocabulary
1374,emat,0.002172567881643772,clinical_entity
1375,oma,3.0956844057072885e-06,medical_vocabulary
1376, is,0.14320240914821625,true_boilerplate
1377, very,3.9896492958068848,true_boilerplate
1378, large,0.006882126908749342,true_boilerplate
1379, or,1.3453962802886963,true_boilerplate
1380, imp,9.168830871582031,medical_vocabulary
1381,eding,1.7989592552185059,medical_vocabulary
1382, mechanical,14.998703002929688,clinical_entity
1383, ventilation,0.0033928367774933577,clinical_entity
1384,.,1.1699131727218628,true_boilerplate
1385, Late,14.908564567565918,clinical_entity
1386, complications,0.27497154474258423,medical_vocabulary
1387, include,0.987799882888794,true_boilerplate
1388, non,15.467466354370117,true_boilerplate
1389,-res,4.032947063446045,medical_vocabulary
1390,olving,0.08478925377130508,medical_vocabulary
1391, ha,0.1603318601846695,medical_vocabulary
1392,emat,1.1926387548446655,clinical_entity
1393,oma,0.005099378060549498,medical_vocabulary
1394, or,4.3591437339782715,true_boilerplate
1395, abs,4.871156215667725,medical_vocabulary
1396,cess,1.3758546629105695e-05,medical_vocabulary
1397, formation,0.19174344837665558,medical_vocabulary
1398,.,2.122056484222412,true_boilerplate
1399, There,5.276352405548096,true_boilerplate
1400, is,0.2624890208244324,true_boilerplate
1401, little,7.2701029777526855,true_boilerplate
1402, consensus,5.000652313232422,medical_vocabulary
1403, in,4.505261421203613,true_boilerplate
1404, the,0.2818564772605896,true_boilerplate
1405, literature,0.7279394268989563,medical_vocabulary
1406, regarding,0.9319818019866943,medical_vocabulary
1407, the,0.5601681470870972,true_boilerplate
1408, use,3.1781508922576904,true_boilerplate
1409, of,0.0074241021648049355,true_boilerplate
1410, steroids,8.708083152770996,medical_vocabulary
1411, or,3.696956157684326,true_boilerplate
1412, proph,5.127562046051025,medical_vocabulary
1413,yl,5.15947021995089e-06,medical_vocabulary
1414,actic,0.049419671297073364,medical_vocabulary
1415, antibiotics,0.041723646223545074,medical_vocabulary
1416, in,1.4030019044876099,true_boilerplate
1417, patients,4.471107006072998,medical_vocabulary
1418, with,0.02598741464316845,true_boilerplate
1419, retro,0.05716843158006668,clinical_entity
1420,ph,2.751719648586004e-06,medical_vocabulary
1421,ary,0.0001458339102100581,medical_vocabulary
1422,nge,1.7198263435602712e-07,medical_vocabulary
1423,al,-0.0,true_boilerplate
1424, ha,0.006641621235758066,medical_vocabulary
1425,emat,0.40585052967071533,clinical_entity
1426,oma,0.00211709993891418,medical_vocabulary
1427,".

",1.467667579650879,true_boilerplate
1428,Conclusion,5.392984390258789,medical_vocabulary
1429,"

",0.0034213182516396046,true_boilerplate
1430,R,1.281011939048767,true_boilerplate
1431,etro,9.458736167289317e-05,clinical_entity
1432,ph,5.159478746463719e-07,medical_vocabulary
1433,ary,5.331452484824695e-06,medical_vocabulary
1434,nge,-0.0,medical_vocabulary
1435,al,-0.0,true_boilerplate
1436, ha,0.0020863600075244904,medical_vocabulary
1437,emat,0.038000982254743576,clinical_entity
1438,oma,0.00026087407604791224,medical_vocabulary
1439, should,6.131443023681641,true_boilerplate
1440, be,0.013506694696843624,true_boilerplate
1441, considered,0.14085876941680908,true_boilerplate
1442, in,0.37409132719039917,true_boilerplate
1443, ant,4.236632347106934,medical_vocabulary
1444,ico,-0.0,medical_vocabulary
1445,ag,-0.0,medical_vocabulary
1446,ulated,5.778501508757472e-05,medical_vocabulary
1447, patients,0.002012168988585472,medical_vocabulary
1448, presenting,1.7892138957977295,medical_vocabulary
1449, with,0.018308524042367935,true_boilerplate
1450, abrupt,10.750506401062012,medical_vocabulary
1451, respiratory,3.6427338123321533,clinical_entity
1452, distress,2.903430938720703,medical_vocabulary
1453, after,3.3739123344421387,true_boilerplate
1454, minor,0.7684080004692078,medical_vocabulary
1455, head,5.28667688369751,clinical_entity
1456, trauma,0.3004578649997711,medical_vocabulary
1457,.,0.5043631792068481,true_boilerplate
1458, It,3.890986442565918,true_boilerplate
1459, can,4.207513332366943,true_boilerplate
1460, result,6.533576965332031,true_boilerplate
1461, in,0.10279669612646103,true_boilerplate
1462, air,3.11692476272583,true_boilerplate
1463,way,5.0905968237202615e-05,true_boilerplate
1464, obstruction,0.8609601259231567,medical_vocabulary
1465,",",3.480989933013916,true_boilerplate
1466, which,2.4983110427856445,true_boilerplate
1467, can,2.7504961490631104,true_boilerplate
1468, be,0.21068412065505981,true_boilerplate
1469, life,0.36356693506240845,true_boilerplate
1470, threatening,1.4076530933380127,medical_vocabulary
1471,.,0.5338117480278015,true_boilerplate
1472, Urg,7.1766486167907715,medical_vocabulary
1473,ent,0.000136031856527552,medical_vocabulary
1474, assessment,5.036813735961914,medical_vocabulary
1475, for,7.61756706237793,true_boilerplate
1476, int,6.337349891662598,medical_vocabulary
1477,ub,-0.0,medical_vocabulary
1478,ation,1.2554678505694028e-05,clinical_entity
1479, and,1.1307238340377808,true_boilerplate
1480, ventilation,9.51909065246582,clinical_entity
1481, is,0.8957521915435791,true_boilerplate
1482, essential,2.264374017715454,medical_vocabulary
1483,.,0.641534149646759,true_boilerplate
1484, Correction,13.47639274597168,medical_vocabulary
1485, of,0.010510007850825787,true_boilerplate
1486, the,1.7894670963287354,true_boilerplate
1487, IN,2.163111686706543,true_boilerplate
1488,R,5.503434294951148e-06,true_boilerplate
1489, with,2.796546459197998,true_boilerplate
1490, vitamin,1.159104347229004,clinical_entity
1491, K,0.00019776647968683392,medical_vocabulary
1492, and,0.22376973927021027,true_boilerplate
1493, Pro,12.478337287902832,medical_vocabulary
1494,th,0.00019277965475339442,medical_vocabulary
1495,rom,-0.0,medical_vocabulary
1496,bin,-0.0,medical_vocabulary
1497, Complex,0.03175049647688866,clinical_entity
1498, Concent,0.030344005674123764,clinical_entity
1499,rates,0.4098808169364929,clinical_entity
1500, is,0.8601763844490051,true_boilerplate
1501, essential,2.8328464031219482,medical_vocabulary
1502,".
",12.577768325805664,true_boilerplate
